#jenkins master
192.168.30.185 jenkins-master

#old jenkins master
192.168.20.200 ci-test-ubun6

#x86 compile
192.168.30.184 bl465-4

#trunk g3d3
192.168.20.192 ci-test-suse2
192.168.30.113 ci-test-cent2
192.168.20.201 ci-test-ubun7

#trunk g1d3
192.168.30.112 ci-test-cent1
192.168.20.193 ci-test-suse3
192.168.30.103 ci-test-rhel2

#trunk standalone
192.168.20.191 ci-test-suse1

#sync test
192.168.30.102 ci-test-rhel1
192.168.30.114 ci-test-cent3
192.168.20.200 ci-test-ubun6

#configure test
192.168.30.102 ci-test-rhel1
192.168.30.114 ci-test-cent3
192.168.20.200 ci-test-ubun6

#large data
192.168.30.181 ci-test-suse10
192.168.30.182 ci-test-suse11
192.168.30.183 ci-test-suse12

#reliability test
192.168.20.31  ci-test-suse5(控制机)
192.168.30.107 ci-test-rhel4
192.168.20.240 ci-test-ubun1
192.168.30.117 ci-test-cent4

#tpcc
192.168.30.95 ci-test-pm4(控制机)
192.168.30.56 ci-test-pm1
192.168.30.57 ci-test-pm2
192.168.30.58 ci-test-pm3

#commit_build
192.168.30.104 ci-test-rhel3
192.168.20.176 ci-test-ubun8
192.168.30.185 jenkins-master

#compile power
192.168.28.121 ci-cmpl-ppc

#ppc test 
192.168.28.127 ci-test-ppc-rhel2
192.168.28.126 ci-test-ppc-rhel1
192.168.28.137 ci-test-ppc-suse1

#pg compile
192.168.20.208 suse-ci004

#pg test
192.168.20.183 ci-test-suse7
192.168.20.184 ci-test-suse8
192.168.20.185 ci-test-suse9

#pg compile
192.168.28.139 ci-cmpl-ppc3

#trunk doc compile
192.168.10.200 ci-cmpl-doc

#branch2.6/1.12 doc compile
192.168.20.240 ci-test-ubun1

#branch1.12 ubuntu test
192.168.30.108 ci-test-ubun2
192.168.30.109 ci-test-ubun4
192.168.30.110 ci-test-ubun5

#branch1.12 redhat test
192.168.30.101 ci-test-rhel5
192.168.30.105 ci-test-rhel6
192.168.30.106 ci-test-rhel7

#branch1.12 centos test
192.168.30.111 ci-test-cent5
192.168.30.115 ci-test-cent6
192.168.30.116 ci-test-cent7

#branch1.12 suse test
192.168.20.190 ci-test-suse6
192.168.30.186 ci-test-suse4
192.168.20.202 ci-test-ubun3

